user_id,accommodation,has_scholarship,has_internship,persona,expected_monthly_income
U00001,shared_flat,False,False,normal,11311.28
U00002,hostel_pg,False,False,foodie,22874.75
U00003,hostel_pg,False,True,normal,22902.65
U00004,hostel_pg,True,False,bigspender,19467.19
U00005,with_parents,True,False,normal,24871.38
U00006,with_parents,False,False,saver,9487.53
U00007,alone,False,False,normal,15017.68
U00008,with_parents,False,True,normal,25342.63
U00009,with_parents,False,False,normal,9700.23
U00010,with_parents,False,True,normal,27916.48
U00011,with_parents,True,True,normal,24652.33
U00012,alone,False,False,saver,12043.67
U00013,hostel_pg,False,False,normal,14151.12
U00014,hostel_pg,False,False,normal,18622.59
U00015,hostel_pg,False,False,saver,14402.84
U00016,with_parents,False,False,bigspender,22328.2
U00017,shared_flat,True,True,normal,25589.61
U00018,shared_flat,False,True,saver,22673.54
U00019,alone,False,False,saver,13248.11
U00020,with_parents,False,False,saver,19449.47
U00021,with_parents,False,False,normal,24623.2
U00022,with_parents,True,False,saver,30846.91
U00023,with_parents,True,True,normal,23873.96
U00024,hostel_pg,True,False,normal,12580.76
U00025,hostel_pg,False,False,foodie,11456.48
U00026,with_parents,False,False,normal,20647.48
U00027,alone,False,False,foodie,13652.49
U00028,with_parents,False,True,normal,23630.75
U00029,shared_flat,False,False,foodie,25626.92
U00030,hostel_pg,False,True,normal,26755.72
U00031,hostel_pg,True,False,foodie,28556.78
U00032,shared_flat,False,False,normal,9559.41
U00033,shared_flat,True,False,normal,11798.88
U00034,hostel_pg,False,False,normal,11512.54
U00035,with_parents,False,False,normal,27263.98
U00036,with_parents,True,False,normal,30291.12
U00037,with_parents,False,False,bigspender,11963.1
U00038,hostel_pg,False,False,bigspender,11719.09
U00039,shared_flat,True,False,saver,15096.28
U00040,with_parents,False,False,normal,20011.0
U00041,shared_flat,False,True,foodie,23377.73
U00042,with_parents,False,False,normal,15661.75
U00043,shared_flat,False,False,foodie,19346.76
U00044,hostel_pg,False,False,normal,17653.43
U00045,hostel_pg,False,False,normal,50132.01
U00046,hostel_pg,False,False,normal,23071.33
U00047,with_parents,False,False,normal,9461.46
U00048,with_parents,True,False,bigspender,15127.63
U00049,with_parents,False,False,saver,12890.09
